run_id,active,aco_config_id,ipr_config_id,round,day,product,pnl,aco_cfg_merged_json,ipr_cfg_merged_json
112,IPR,3,18,1,-1,INTARIAN_PEPPER_ROOT,12292.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":2,""slope"":0.001,""soft_cap"":55,""spread_threshold"":3}"
113,IPR,3,18,1,0,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":2,""slope"":0.001,""soft_cap"":55,""spread_threshold"":3}"
114,IPR,3,18,1,0,INTARIAN_PEPPER_ROOT,16014.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":2,""slope"":0.001,""soft_cap"":55,""spread_threshold"":3}"
115,IPR,3,19,1,-2,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
116,IPR,3,19,1,-2,INTARIAN_PEPPER_ROOT,31460.5,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
117,IPR,3,19,1,-1,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
118,IPR,3,19,1,-1,INTARIAN_PEPPER_ROOT,36929.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
119,IPR,3,19,1,0,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
120,IPR,3,19,1,0,INTARIAN_PEPPER_ROOT,20490.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
121,IPR,3,20,1,-2,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":1,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
122,IPR,3,20,1,-2,INTARIAN_PEPPER_ROOT,30672.5,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":1,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
123,IPR,3,20,1,-1,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":1,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
124,IPR,3,20,1,-1,INTARIAN_PEPPER_ROOT,36859.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":1,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
125,IPR,3,20,1,0,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":1,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
126,IPR,3,20,1,0,INTARIAN_PEPPER_ROOT,22542.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":1,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
127,IPR,3,21,1,-2,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":2,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
128,IPR,3,21,1,-2,INTARIAN_PEPPER_ROOT,8187.5,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":2,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
129,IPR,3,21,1,-1,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":2,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
130,IPR,3,21,1,-1,INTARIAN_PEPPER_ROOT,12292.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":2,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
131,IPR,3,21,1,0,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":2,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
132,IPR,3,21,1,0,INTARIAN_PEPPER_ROOT,16014.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":2,""slope"":0.001,""soft_cap"":65,""spread_threshold"":3}"
133,IPR,3,22,1,-2,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.5,""bid_frac"":0.5,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
134,IPR,3,22,1,-2,INTARIAN_PEPPER_ROOT,31314.5,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.5,""bid_frac"":0.5,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
135,IPR,3,22,1,-1,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.5,""bid_frac"":0.5,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
136,IPR,3,22,1,-1,INTARIAN_PEPPER_ROOT,36810.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.5,""bid_frac"":0.5,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
137,IPR,3,22,1,0,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.5,""bid_frac"":0.5,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
138,IPR,3,22,1,0,INTARIAN_PEPPER_ROOT,20484.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.5,""bid_frac"":0.5,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
139,IPR,3,23,1,-2,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.4,""bid_frac"":0.6,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
140,IPR,3,23,1,-2,INTARIAN_PEPPER_ROOT,31460.5,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.4,""bid_frac"":0.6,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
141,IPR,3,23,1,-1,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.4,""bid_frac"":0.6,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
142,IPR,3,23,1,-1,INTARIAN_PEPPER_ROOT,36929.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.4,""bid_frac"":0.6,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
143,IPR,3,23,1,0,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.4,""bid_frac"":0.6,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
144,IPR,3,23,1,0,INTARIAN_PEPPER_ROOT,20490.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.4,""bid_frac"":0.6,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
145,IPR,3,24,1,-2,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
146,IPR,3,24,1,-2,INTARIAN_PEPPER_ROOT,31460.5,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
147,IPR,3,24,1,-1,ASH_COATED_OSMIUM,0.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
148,IPR,3,24,1,-1,INTARIAN_PEPPER_ROOT,36929.0,"{""anchor"":10000,""ask_frac"":0.5,""bid_frac"":0.5,""clamp_band"":20,""ema_alpha"":0.25,""make_portion"":0.8,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""symmetric"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""soft_cap"":60,""spread_threshold"":3}","{""ask_frac"":0.3,""bid_frac"":0.7,""make_portion"":0.9,""maker_mode"":""improve_1"",""min_take_edge"":1,""position_limit"":80,""pressure_mode"":""long_bias"",""quote_bias_ticks"":0,""size_haircut"":1.0,""skew_strength"":0,""slope"":0.001,""soft_cap"":75,""spread_threshold"":3}"
